state,snap_web,snap_phone,snap_sched,snap_office,ebt_web,ebt_phone
Alabama,https://dhr.alabama.gov/food-assistance/,3342421700,https://www.fns.usda.gov/sites/default/files/snap/alabama-issuance.pdf,https://dhr.alabama.gov/county-office-contact/,https://www.connectebt.com/,8009978888
Alaska,http://dhss.alaska.gov/dpa/Pages/SNAP/default.aspx,9074653347,https://www.fns.usda.gov/sites/default/files/snap/alaska-issuance.pdf,http://dhss.alaska.gov/dpa/Pages/SNAP/default.aspx,http://dhss.alaska.gov/dpa/pages/ebt/default.aspx,8889978111
Arizona,https://des.az.gov/na,8557778590,https://www.fns.usda.gov/sites/default/files/snap/arizona-issuance.pdf,https://des.az.gov/find-your-local-office,https://www.ebtedge.com/,8889979333
Arkansas,https://humanservices.arkansas.gov/divisions-shared-services/county-operations/supplemental-nutrition-assistance-snap/,8004828988,https://www.fns.usda.gov/sites/default/files/snap/arkansas-issuance.pdf,https://humanservices.arkansas.gov/contact-us/county-office-map/,https://www.ebtedge.com/,8009978888
California,http://www.cdss.ca.gov/food-nutrition/calfresh,8778473663,https://www.fns.usda.gov/sites/default/files/snap/california-issuance.pdf,http://www.cdss.ca.gov/County-Offices,https://www.ebt.ca.gov/,8773289677
Colorado,https://www.colorado.gov/pacific/cdhs/supplemental-nutrition-assistance-program-snap,8005365298,https://www.fns.usda.gov/sites/default/files/snap/colorado-issuance.pdf,https://www.colorado.gov/pacific/cdhs/contact-your-county,https://login5.fisglobal.com/idp/EBTEdge_NCH/?client_id=EBTEdge_NCH_APIKey&redirect_uri=https://cardholder.ebtedge.com/mobilev2/auth/callback/&scope=openid&response_type=code&code_challenge=fxlfMRQcYHj6Gdrbk_O9Dio0aJFQQrzE-sSazz1Al98=&code_challenge_method=S25,8883282656
Connecticut,http://portal.ct.gov/DSS/SNAP/Supplemental-Nutrition-Assistance-Program---SNAP,8556266632,https://www.fns.usda.gov/sites/default/files/snap/connecticut-issuance.pdf,http://portal.ct.gov/DSS/About-the-Department-of-Social-Services/Contact,https://www.connectebt.com/,8883282666
Delaware,http://www.dhss.delaware.gov/dhss/dss/foodstamps.html,8003722022,https://www.fns.usda.gov/sites/default/files/snap/delaware-issuance.pdf,http://dhss.delaware.gov/dhss/dss/ofclocations.html,https://www.connectebt.com/,8005269099
District of Columbia,https://dhs.dc.gov/snapinfo,2027245506,https://www.fns.usda.gov/sites/default/files/snap/dc-issuance.pdf,https://dhs.dc.gov/service/find-service-center-near-you,https://www.ebtedge.com/,8883049167
Florida,https://www.myflfamilies.com/services/public-assistance/supplemental-nutrition-assistance-program-snap,8667622237,https://www.fns.usda.gov/sites/default/files/snap/florida-issuance.pdf,http://www.myflfamilies.com/contact-us,https://www.ebtedge.com/,8883563281
Georgia,https://dfcs.georgia.gov/snap-food-stamps,8774234746,https://www.fns.usda.gov/sites/default/files/snap/georgia-issuance.pdf,https://dfcs.georgia.gov/locations,https://www.connectebt.com/,8884213281
Guam,http://dphss.guam.gov/bureau-of-economic-security/,6717357245,https://www.fns.usda.gov/sites/default/files/media/file/guam-issuance.pdf,http://www.dphss.guam.gov/content/contact-us,https://www.ebtedge.com/,8669374826
Hawaii,http://humanservices.hawaii.gov/bessd/snap/,8556431643,https://www.fns.usda.gov/sites/default/files/snap/hawaii-issuance.pdf,http://humanservices.hawaii.gov/bessd/files/2012/12/Statewide-processing-Centers-1.26.15.pdf,https://humanservices.hawaii.gov/bessd/ebt/,8883284292
Idaho,https://healthandwelfare.idaho.gov/services-programs/food-assistance/about-snap,8774561233,https://www.fns.usda.gov/sites/default/files/snap/idaho-issuance.pdf,https://healthandwelfare.idaho.gov/offices,https://www.ebtedge.com/,8884324328
Illinois,http://www.dhs.state.il.us/page.aspx?item=30357,8008436154,https://www.fns.usda.gov/sites/default/files/media/file/illinois-issuance.pdf,http://www.dhs.state.il.us/page.aspx?module=12,http://www.link.illinois.gov/,8006785465
Indiana,http://www.in.gov/fssa/dfr/2691.htm,8004030864,https://www.fns.usda.gov/sites/default/files/snap/indiana-issuance.pdf,https://secure.in.gov/apps/fssa/providersearch/#/map,https://www.connectebt.com/,8777685098
Iowa,http://dhs.iowa.gov/food-assistance,8773475678,https://www.fns.usda.gov/sites/default/files/snap/iowa-issuance.pdf,http://dhs.iowa.gov/dhs_office_locator,https://www.connectebt.com/,8003593802
